NumberOfCubes,MinSurface,MaxSurface
1,6,6
2,10,10
3,14,14
4,16,18
5,22,22
6,22,26
7,30,30
8,24,34
9,30,38
10,34,42
11,46,46
12,32,50
13,54,54
14,46,58
15,46,62
16,40,66
17,70,70
18,42,74
19,78,78
20,48,82
21,62,86
22,70,90
23,94,94
24,52,98
25,70,102
26,82,106
27,54,110
28,64,114
29,118,118
30,62,122
31,126,126
32,64,130
33,94,134 
35,94,142
36,66,146
37,150,150
38,118,154
39,110,158
40,76,162
41,166,166
42,82,170
43,174,174
44,96,178
45,78,182
46,142,186
47,190,190
48,80,194
49,126,198
50,90,202
51,142,206
52,112,210
53,214,214
54,90,218
55,142,222
56,100,226
57,158,230
58,178,234
59,238,238
60,94,242
61,246,246
62,190,250
63,102,254
64,96,258
65,166,262
66,122,266
67,270,270
68,144,274
69,190,278
70,118,282
71,286,286
72,108,290
73,294,294
74,226,298
75,110,302
76,160,306
77,190,310
78,142,314
79,318,318
80,112,322
81,126,326
82,250,330
83,334,334
84,122,338
85,214,342
86,262,346
87,238,350
88,148,354
89,358,358
90,126,362
91,222,366
92,192,370
93,254,374
94,286,378
95,238,382
96,128,386
97,390,390
98,154,394
99,150,398
100,130,402
101,406,406
102,182,410
103,414,414
104,172,418
105,142,422
106,322,426
107,430,430
108,144,434
109,438,438
110,174,442
111,302,446
112,144,450
113,454,454
114,202,458
115,286,462
116,240,466
117,174,470
118,358,474
119,286,478
120,148,482
121,286,486
122,370,490
123,334,494
124,256,498
125,150,502
126,162,506
127,510,510
128,160,514
129,350,518
130,202,522
131,526,526
132,178,530
133,318,534
134,406,538
135,174,542
136,220,546
137,550,550
138,242,554
139,558,558
140,166,562
141,382,566
142,430,570
143,334,574
144,168,578
145,358,582
146,442,586
147,182,590
148,304,594
149,598,598
150,170,602
151,606,606
152,244,610
153,222,614
154,226,618
155,382,622
156,206,626
157,630,630
158,478,634
159,430,638
160,184,642
161,382,646
162,198,650
163,654,654
164,336,658
165,206,662
166,502,666
167,670,670
168,188,674
169,390,678
170,258,682
171,246,686
172,352,690
173,694,694
174,302,698
175,190,702
176,208,706
177,478,710
178,538,714
179,718,718
180,192,722
181,726,726
182,262,730
183,494,734
184,292,738
185,454,742
186,322,746
187,430,750
188,384,754
189,222,758
190,286,762
191,766,766
192,208,770
193,774,774
194,586,778
195,238,782
196,210,786
197,790,790
198,234,794
199,798,798
200,210,802
201,542,806
202,610,810
203,478,814
204,262,818
205,502,822
206,622,826
207,294,830
208,240,834
209,478,838
210,214,842
211,846,846
212,432,850
213,574,854
214,646,858
215,526,862
216,216,866
217,510,870
218,658,874
219,590,878
220,238,882
221,502,886
222,382,890
223,894,894
224,232,898
225,230,902
226,682,906
227,910,910
228,290,914
229,918,918
230,342,922
231,262,926
232,364,930
233,934,934
234,270,938
235,574,942
236,480,946
237,638,950
238,334,954
239,958,958
240,236,962
241,966,966
242,330,970
243,270,974
244,496,978
245,238,982
246,422,986
247,558,990
248,388,994
249,670,998
250,250,1002
251,1006,1006
252,240,1010
253,574,1014
254,766,1018
255,302,1022
256,256,1026
257,1030,1030
258,442,1034
259,606,1038
260,274,1042
261,366,1046
262,790,1050
263,1054,1054
264,268,1058
265,646,1062
266,370,1066
267,718,1070
268,544,1074
269,1078,1078
270,258,1082
271,1086,1086
272,304,1090
273,302,1094
274,826,1098
275,270,1102
276,346,1106
277,1110,1110
278,838,1114
279,390,1118
280,262,1122
281,1126,1126
282,482,1130
283,1134,1134
284,576,1138
285,334,1142
286,382,1146
287,670,1150
288,264,1154
289,646,1158
290,426,1162
291,782,1166
292,592,1170
293,1174,1174
294,266,1178
295,718,1182
296,460,1186
297,318,1190
298,898,1194
299,670,1198
300,280,1202
301,702,1206
302,910,1210
303,814,1214
304,336,1218
305,742,1222
306,342,1226
307,1230,1230
308,298,1234
309,830,1238
310,454,1242
311,1246,1246
312,308,1250
313,1254,1254
314,946,1258
315,286,1262
316,640,1266
317,1270,1270
318,542,1274
319,718,1278
320,288,1282
321,862,1286
322,442,1290
323,718,1294
324,288,1298
325,310,1302
326,982,1306
327,878,1310
328,508,1314
329,766,1318
330,302,1322
331,1326,1326
332,672,1330
333,462,1334
334,1006,1338
335,814,1342
336,292,1346
337,1350,1350
338,442,1354
339,910,1358
340,346,1362
341,766,1366
342,378,1370
343,294,1374
344,532,1378
345,398,1382
346,1042,1386
347,1390,1390
348,430,1394
349,1398,1398
350,310,1402
351,366,1406
352,328,1410
353,1414,1414
354,602,1418
355,862,1422
356,720,1426
357,382,1430
358,1078,1434
359,1438,1438
360,312,1442
361,798,1446
362,1090,1450
363,374,1454
364,342,1458
365,886,1462
366,622,1466
367,1470,1470
368,400,1474
369,510,1478
370,538,1482
371,862,1486
372,458,1490
373,1494,1494
374,486,1498
375,350,1502
376,580,1506
377,838,1510
378,318,1514
379,1518,1518
380,382,1522
381,1022,1526
382,1150,1530
383,1534,1534
384,320,1538
385,334,1542
386,1162,1546
387,534,1550
388,784,1554
389,1558,1558
390,346,1562
391,862,1566
392,322,1570
393,1054,1574
394,1186,1578
395,958,1582
396,336,1586
397,1590,1590
398,1198,1594
399,422,1598
400,340,1602
401,1606,1606
402,682,1610
403,894,1614
404,816,1618
405,342,1622
406,550,1626
407,910,1630
408,388,1634
409,1638,1638
410,594,1642
411,1102,1646
412,832,1650
413,958,1654
414,450,1658
415,1006,1662
416,376,1666
417,1118,1670
418,538,1674
419,1678,1678
420,344,1682
421,1686,1686
422,1270,1690
423,582,1694
424,652,1698
425,390,1702
426,722,1706
427,990,1710
428,864,1714
429,430,1718
430,622,1722
431,1726,1726
432,348,1730
433,1734,1734
434,586,1738
435,494,1742
436,880,1746
437,958,1750
438,742,1754
439,1758,1758
440,366,1762
441,350,1766
442,562,1770
443,1774,1774
444,542,1778
445,1078,1782
446,1342,1786
447,1198,1790
448,352,1794
449,1798,1798
450,370,1802
451,1006,1806
452,912,1810
453,1214,1814
454,1366,1818
455,382,1822
456,428,1826
457,1830,1830
458,1378,1834
459,462,1838
460,454,1842
461,1846,1846
462,370,1850
463,1854,1854
464,496,1858
465,526,1862
466,1402,1866
467,1870,1870
468,384,1874
469,1086,1878
470,678,1882
471,1262,1886
472,724,1890
473,1054,1894
474,802,1898
475,430,1902
476,430,1906
477,654,1910
478,1438,1914
479,1918,1918
480,376,1922
481,1062,1926
482,1450,1930
483,502,1934
484,418,1938
485,1174,1942
486,378,1946
487,1950,1950
488,748,1954
489,1310,1958
490,378,1962
491,1966,1966
492,598,1970
493,1078,1974
494,622,1978
495,398,1982
496,528,1986
497,1150,1990
498,842,1994
499,1998,1998
500,400,2002
501,1342,2006
502,1510,2010
503,2014,2014
504,382,2018
505,1222,2022
506,642,2026
507,494,2030
508,1024,2034
509,2038,2038
510,434,2042
511,1182,2046
512,384,2050
513,510,2054
514,1546,2058
515,1246,2062
516,626,2066
517,1150,2070
518,694,2074
519,1390,2078
520,418,2082
521,2086,2086
522,558,2090
523,2094,2094
524,1056,2098
525,430,2102
526,1582,2106
527,1150,2110
528,404,2114
529,1150,2118
530,762,2122
531,726,2126
532,474,2130
533,1174,2134
534,902,2138
535,1294,2142
536,820,2146
537,1438,2150
538,1618,2154
539,406,2158
540,408,2162
541,2166,2166
542,1630,2170
543,1454,2174
544,472,2178
545,1318,2182
546,422,2186
547,2190,2190
548,1104,2194
549,750,2198
550,430,2202
551,1198,2206
552,508,2210
553,1278,2214
554,1666,2218
555,622,2222
556,1120,2226
557,2230,2230
558,594,2234
559,1230,2238
560,412,2242
561,542,2246
562,1690,2250
563,2254,2254
564,682,2258
565,1366,2262
566,1702,2266
567,414,2270
568,868,2274
569,2278,2278
570,478,2282
571,2286,2286
572,478,2290
573,1534,2294
574,766,2298
575,510,2302
576,416,2306
577,2310,2310
578,714,2314
579,1550,2318
580,562,2322
581,1342,2326
582,982,2330
583,1294,2334
584,892,2338
585,454,2342
586,1762,2346
587,2350,2350
588,434,2354
589,1278,2358
590,846,2362
591,1582,2366
592,624,2370
593,2374,2374
594,438,2378
595,478,2382
596,1200,2386
597,1598,2390
598,742,2394
599,2398,2398
600,440,2402
601,2406,2406
602,802,2410
603,822,2414
604,1216,2418
605,462,2422
606,1022,2426
607,2430,2430
608,520,2434
609,622,2438
610,874,2442
611,1342,2446
612,480,2450
613,2454,2454
614,1846,2458
615,686,2462
616,442,2466
617,2470,2470
618,1042,2474
619,2478,2478
620,598,2482
621,606,2486
622,1870,2490
623,1438,2494
624,460,2498
625,550,2502
626,1882,2506
627,598,2510
628,1264,2514
629,1366,2518
630,446,2522
631,2526,2526
632,964,2530
633,1694,2534
634,1906,2538
635,1534,2542
636,766,2546
637,462,2550
638,798,2554
639,870,2558
640,448,2562
641,2566,2566
642,1082,2570
643,2574,2574
644,562,2578
645,718,2582
646,790,2586
647,2590,2590
648,450,2594
649,1438,2598
650,490,2602
651,662,2606
652,1312,2610
653,2614,2614
654,1102,2618
655,1582,2622
656,688,2626
657,894,2630
658,874,2634
659,2638,2638
660,472,2642
661,2646,2646
662,1990,2650
663,622,2654
664,1012,2658
665,526,2662
666,702,2666
667,1438,2670
668,1344,2674
669,1790,2678
670,958,2682
671,1486,2686
672,472,2690
673,2694,2694
674,2026,2698
675,510,2702
676,546,2706
677,2710,2710
678,1142,2714
679,1566,2718
680,522,2722
681,1822,2726
682,850,2730
683,2734,2734
684,528,2738
685,1654,2742
686,490,2746
687,1838,2750
688,720,2754
689,1510,2758
690,566,2762
691,2766,2766
692,1392,2770
693,478,2774
694,2086,2778
695,1678,2782
696,628,2786
697,1510,2790
698,2098,2794
699,1870,2798
700,480,2802
701,2806,2806
702,498,2810
703,1518,2814
704,480,2818
705,782,2822
706,2122,2826
707,1630,2830
708,850,2834
709,2838,2838
710,1014,2842
711,966,2846
712,1084,2850
713,1534,2854
714,526,2858
715,526,2862
716,1440,2866
717,1918,2870
718,2158,2874
719,2878,2878
720,484,2882
721,1662,2886
722,874,2890
723,1934,2894
724,1456,2898
725,630,2902
726,506,2906
727,2910,2910
728,502,2914
729,486,2918
730,1042,2922
731,1582,2926
732,878,2930
733,2934,2934
734,2206,2938
735,518,2942
736,616,2946
737,1630,2950
738,774,2954
739,2958,2958
740,706,2962
741,686,2966
742,982,2970
743,2974,2974
744,668,2978
745,1798,2982
746,2242,2986
747,1014,2990
748,598,2994
749,1726,2998
750,550,3002
751,3006,3006
752,784,3010
753,2014,3014
754,922,3018
755,1822,3022
756,510,3026
757,3030,3030
758,2278,3034
759,710,3038
760,574,3042
761,3046,3046
762,1282,3050
763,1758,3054
764,1536,3058
765,566,3062
766,2302,3066
767,1678,3070
768,512,3074
769,3078,3078
770,514,3082
771,2062,3086
772,1552,3090
773,3094,3094
774,810,3098
775,670,3102
776,1180,3106
777,782,3110
778,2338,3114
779,1678,3118
780,536,3122
781,1726,3126
782,942,3130
783,750,3134
784,532,3138
785,1894,3142
786,1322,3146
787,3150,3150
788,1584,3154
789,2110,3158
790,1126,3162
791,1822,3166
792,518,3170
793,1734,3174
794,2386,3178
795,878,3182
796,1600,3186
797,3190,3190
798,578,3194
799,1726,3198
800,520,3202
801,1086,3206
802,2410,3210
803,1774,3214
804,962,3218
805,622,3222
806,982,3226
807,2158,3230
808,1228,3234
809,3238,3238
810,522,3242
811,3246,3246
812,694,3250
813,2174,3254
814,1006,3258
815,1966,3262
816,572,3266
817,1758,3270
818,2458,3274
819,542,3278
820,778,3282
821,3286,3286
822,1382,3290
823,3294,3294
824,1252,3298
825,590,3302
826,1090,3306
827,3310,3310
828,624,3314
829,3318,3318
830,1182,3322
831,2222,3326
832,544,3330
833,574,3334
834,1402,3338
835,2014,3342
836,658,3346
837,798,3350
838,2518,3354
839,3358,3358
840,548,3362
841,1798,3366
842,2530,3370
843,2254,3374
844,1696,3378
845,598,3382
846,882,3386
847,550,3390
848,880,3394
849,2270,3398
850,610,3402
851,1822,3406
852,1018,3410
853,3414,3414
854,1126,3418
855,622,3422
856,1300,3426
857,3430,3430
858,574,3434
859,3438,3438
860,814,3442
861,862,3446
862,2590,3450
863,3454,3454
864,552,3458
865,2086,3462
866,2602,3466
867,782,3470
868,738,3474
869,1918,3478
870,698,3482
871,1902,3486
872,1324,3490
873,1182,3494
874,1042,3498
875,670,3502
876,1046,3506
877,3510,3510
878,2638,3514
879,2350,3518
880,556,3522
881,3526,3526
882,574,3530
883,3534,3534
884,682,3538
885,974,3542
886,2662,3546
887,3550,3550
888,788,3554
889,2046,3558
890,1266,3562
891,558,3566
892,1792,3570
893,1918,3574
894,1502,3578
895,2158,3582
896,576,3586
897,814,3590
898,2698,3594
899,1918,3598
900,560,3602
901,1942,3606
902,1110,3610
903,902,3614
904,1372,3618
905,2182,3622
906,1522,3626
907,3630,3630
908,1824,3634
909,1230,3638
910,582,3642
911,3646,3646
912,628,3650
913,2014,3654
914,2746,3658
915,1006,3662
916,1840,3666
917,2110,3670
918,618,3674
919,3678,3678
920,678,3682
921,2462,3686
922,2770,3690
923,2014,3694
924,586,3698
925,790,3702
926,2782,3706
927,1254,3710
928,760,3714
929,3718,3718
930,742,3722
931,630,3726
932,1872,3730
933,2494,3734
934,2806,3738
935,654,3742
936,586,3746
937,3750,3750
938,1234,3754
939,2510,3758
940,886,3762
941,3766,3766
942,1582,3770
943,2014,3774
944,976,3778
945,606,3782
946,1162,3786
947,3790,3790
948,1130,3794
949,2070,3798
950,670,3802
951,2542,3806
952,622,3810
953,3814,3814
954,990,3818
955,2302,3822
956,1920,3826
957,878,3830
958,2878,3834
959,2206,3838
960,592,3842
961,2046,3846
962,1162,3850
963,1302,3854
964,1936,3858
965,2326,3862
966,682,3866
967,3870,3870
968,594,3874
969,862,3878
970,1378,3882
971,3886,3886
972,594,3890
973,2238,3894
974,2926,3898
975,670,3902
976,1008,3906
977,3910,3910
978,1642,3914
979,2158,3918
980,616,3922
981,1326,3926
982,2950,3930
983,3934,3934
984,868,3938
985,2374,3942
986,1170,3946
987,982,3950
988,750,3954
989,2110,3958
990,598,3962
991,3966,3966
992,808,3970
993,2654,3974
994,1306,3978
995,2398,3982
996,1186,3986
997,3990,3990
998,2998,3994
999,942,3998
1000,600,4002
1001,622,4006
1002,1682,4010
1003,2158,4014
1004,2016,4018
1005,1102,4022
1006,3022,4026
1007,2158,4030
1008,620,4034
1009,4038,4038
1010,1434,4042
1011,2702,4046
1012,778,4050
1013,4054,4054
1014,650,4058
1015,766,4062
1016,1540,4066
1017,1374,4070
1018,3058,4074
1019,4078,4078
1020,664,4082
1021,4086,4086
1022,1342,4090
1023,934,4094
1024,640,4098
1025,870,4102
1026,678,4106
1027,2238,4110
1028,2064,4114
1029,686,4118
1030,1462,4122
1031,4126,4126
1032,908,4130
1033,4134,4134
1034,1266,4138
1035,734,4142
1036,870,4146
1037,2230,4150
1038,1742,4154
1039,4158,4158
1040,628,4162
1041,2782,4166
1042,3130,4170
1043,2398,4174
1044,768,4178
1045,718,4182
1046,3142,4186
1047,2798,4190
1048,1588,4194
1049,4198,4198
1050,650,4202
1051,4206,4206
1052,2112,4210
1053,630,4214
1054,1246,4218
1055,2542,4222
1056,632,4226
1057,2430,4230
1058,1242,4234
1059,2830,4238
1060,994,4242
1061,4246,4246
1062,1098,4250
1063,4254,4254
1064,682,4258
1065,1166,4262
1066,1282,4266
1067,2350,4270
1068,1270,4274
1069,4278,4278
1070,1518,4282
1071,670,4286
1072,1104,4290
1073,2278,4294
1074,1802,4298
1075,910,4302
1076,2160,4306
1077,2878,4310
1078,658,4314
1079,2350,4318
1080,636,4322
1081,2302,4326
1082,3250,4330
1083,950,4334
1084,2176,4338
1085,814,4342
1086,1822,4346
1087,4350,4350
1088,672,4354
1089,638,4358
1090,1546,4362
1091,4366,4366
1092,662,4370
1093,4374,4374
1094,3286,4378
1095,1198,4382
1096,1660,4386
1097,4390,4390
1098,1134,4394
1099,2526,4398
1100,640,4402
1101,2942,4406
1102,1294,4410
1103,4414,4414
1104,740,4418
1105,742,4422
1106,1450,4426
1107,1038,4430
1108,2224,4434
1109,4438,4438
1110,874,4442
1111,2446,4446
1112,1684,4450
1113,1102,4454
1114,3346,4458
1115,2686,4462
1116,816,4466
1117,4470,4470
1118,1342,4474
1119,2990,4478
1120,664,4482
1121,2398,4486
1122,710,4490
1123,4494,4494
1124,2256,4498
1125,750,4502
1126,3382,4506
1127,742,4510
1128,988,4514
1129,4518,4518
1130,1602,4522
1131,1006,4526
1132,2272,4530
1133,2494,4534
1134,666,4538
1135,2734,4542
1136,1168,4546
1137,3038,4550
1138,3418,4554
1139,2446,4558
1140,728,4562
1141,2622,4566
1142,3430,4570
1143,1542,4574
1144,670,4578
1145,2758,4582
1146,1922,4586
1147,2430,4590
1148,958,4594
1149,3070,4598
1150,790,4602
1151,4606,4606
1152,672,4610
1153,4614,4614
1154,3466,4618
1155,694,4622
1156,850,4626
1157,2518,4630
1158,1942,4634
1159,2478,4638
1160,834,4642
1161,1086,4646
1162,1522,4650
1163,4654,4654
1164,1382,4658
1165,2806,4662
1166,1422,4666
1167,3118,4670
1168,1200,4674
1169,2686,4678
1170,674,4682
1171,4686,4686
1172,2352,4690
1173,1022,4694
1174,3526,4698
1175,990,4702
1176,700,4706
1177,2590,4710
1178,1378,4714
1179,1590,4718
1180,1102,4722
1181,4726,4726
1182,1982,4730
1183,702,4734
1184,952,4738
1185,1294,4742
1186,3562,4746
1187,4750,4750
1188,678,4754
1189,2518,4758
1190,718,4762
1191,3182,4766
1192,1804,4770
1193,4774,4774
1194,2002,4778
1195,2878,4782
1196,886,4786
1197,734,4790
1198,3598,4794
1199,2638,4798
1200,680,4802
1201,4806,4806
1202,3610,4810
1203,3214,4814
1204,1002,4818
1205,2902,4822
1206,1242,4826
1207,2590,4830
1208,1828,4834
1209,1070,4838
1210,682,4842
1211,2782,4846
1212,1438,4850
1213,4854,4854
1214,3646,4858
1215,702,4862
1216,736,4866
1217,4870,4870
1218,838,4874
1219,2590,4878
1220,1138,4882
1221,1102,4886
1222,1462,4890
1223,4894,4894
1224,722,4898
1225,798,4902
1226,3682,4906
1227,3278,4910
1228,2464,4914
1229,4918,4918
1230,962,4922
1231,4926,4926
1232,708,4930
1233,1662,4934
1234,3706,4938
1235,814,4942
1236,1466,4946
1237,4950,4950
1238,3718,4954
1239,1222,4958
1240,886,4962
1241,2662,4966
1242,798,4970
1243,2734,4974
1244,2496,4978
1245,1358,4982
1246,1630,4986
1247,2638,4990
1248,712,4994
1249,4998,4998
1250,850,5002
1251,1686,5006
1252,2512,5010
1253,2878,5014
1254,778,5018
1255,3022,5022
1256,1900,5026
1257,3358,5030
1258,1474,5034
1259,5038,5038
1260,712,5042
1261,2742,5046
1262,3790,5050
1263,3374,5054
1264,1296,5058
1265,846,5062
1266,2122,5066
1267,2910,5070
1268,2544,5074
1269,1182,5078
1270,1798,5082
1271,2686,5086
1272,1108,5090
1273,2718,5094
1274,742,5098
1275,830,5102
1276,958,5106
1277,5110,5110
1278,1314,5114
1279,5118,5118
1280,736,5122
1281,1262,5126
1282,3850,5130
1283,5134,5134
1284,1522,5138
1285,3094,5142
1286,3862,5146
1287,718,5150
1288,802,5154
1289,5158,5158
1290,1006,5162
1291,5166,5166
1292,934,5170
1293,3454,5174
1294,3886,5178
1295,958,5182
1296,720,5186
1297,5190,5190
1298,1578,5194
1299,3470,5198
1300,720,5202
1301,5206,5206
1302,890,5210
1303,5214,5214
1304,1972,5218
1305,902,5222
1306,3922,5226
1307,5230,5230
1308,1550,5234
1309,766,5238
1310,1854,5242
1311,1126,5246
1312,1048,5250
1313,2854,5254
1314,1350,5258
1315,3166,5262
1316,1090,5266
1317,3518,5270
1318,3958,5274
1319,5278,5278
1320,724,5282
1321,5286,5286
1322,3970,5290
1323,798,5294
1324,2656,5298
1325,1110,5302
1326,802,5306
1327,5310,5310
1328,1360,5314
1329,3550,5318
1330,786,5322
1331,726,5326
1332,960,5330
1333,2814,5334
1334,1542,5338
1335,1454,5342
1336,2020,5346
1337,3070,5350
1338,2242,5354
1339,2910,5358
1340,1246,5362
1341,1806,5366
1342,1630,5370
1343,2878,5374
1344,752,5378
1345,3238,5382
1346,4042,5386
1347,3598,5390
1348,2704,5394
1349,2878,5398
1350,750,5402
1351,3102,5406
1352,754,5410
1353,1214,5414
1354,4066,5418
1355,3262,5422
1356,1606,5426
1357,2878,5430
1358,1774,5434
1359,1830,5438
1360,772,5442
1361,5446,5446
1362,2282,5450
1363,2878,5454
1364,1018,5458
1365,782,5462
1366,4102,5466
1367,5470,5470
1368,790,5474
1369,2886,5478
1370,1938,5482
1371,3662,5486
1372,784,5490
1373,5494,5494
1374,2302,5498
1375,910,5502
1376,1096,5506
1377,774,5510
1378,1642,5514
1379,3166,5518
1380,856,5522
1381,5526,5526
1382,4150,5530
1383,3694,5534
1384,2092,5538
1385,3334,5542
1386,758,5546
1387,2958,5550
1388,2784,5554
1389,3710,5558
1390,1966,5562
1391,3022,5566
1392,908,5570
1393,3198,5574
1394,1626,5578
1395,958,5582
1396,2800,5586
1397,3070,5590
1398,2342,5594
1399,5598,5598
1400,760,5602
1401,3742,5606
1402,4210,5610
1403,2974,5614
1404,762,5618
1405,3382,5622
1406,1630,5626
1407,1382,5630
1408,784,5634
1409,5638,5638
1410,1094,5642
1411,3022,5646
1412,2832,5650
1413,1902,5654
1414,1846,5658
1415,3406,5662
1416,1228,5666
1417,3078,5670
1418,4258,5674
1419,1270,5678
1420,1318,5682
1421,910,5686
1422,1458,5690
1423,5694,5694
1424,1456,5698
1425,910,5702
1426,1642,5706
1427,5710,5710
1428,814,5714
1429,5718,5718
1430,766,5722
1431,1326,5726
1432,2164,5730
1433,5734,5734
1434,2402,5738
1435,1054,5742
1436,2880,5746
1437,3838,5750
1438,4318,5754
1439,5758,5758
1440,768,5762
1441,3166,5766
1442,1882,5770
1443,1262,5774
1444,1026,5778
1445,918,5782
1446,2422,5786
1447,5790,5790
1448,2188,5794
1449,862,5798
1450,970,5802
1451,5806,5806
1452,770,5810
1453,5814,5814
1454,4366,5818
1455,1582,5822
1456,796,5826
1457,3070,5830
1458,810,5834
1459,5838,5838
1460,1354,5842
1461,3902,5846
1462,1702,5850
1463,838,5854
1464,1268,5858
1465,3526,5862
1466,4402,5866
1467,1974,5870
1468,2944,5874
1469,3190,5878
1470,826,5882
1471,5886,5886
1472,864,5890
1473,3934,5894
1474,1786,5898
1475,1230,5902
1476,1056,5906
1477,3390,5910
1478,4438,5914
1479,1262,5918
1480,1042,5922
1481,5926,5926
1482,878,5930
1483,5934,5934
1484,1222,5938
1485,798,5942
1486,4462,5946
1487,5950,5950
1488,964,5954
1489,5958,5958
1490,2106,5962
1491,1462,5966
1492,2992,5970
1493,5974,5974
1494,1530,5978
1495,958,5982
1496,822,5986
1497,3998,5990
1498,1954,5994
1499,5998,5998
1500,800,6002
1501,3198,6006
1502,4510,6010
1503,2022,6014
1504,1192,6018
1505,1102,6022
1506,2522,6026
1507,3310,6030
1508,1090,6034
1509,4030,6038
1510,2134,6042
1511,6046,6046
1512,804,6050
1513,3238,6054
1514,4546,6058
1515,1646,6062
1516,3040,6066
1517,3190,6070
1518,914,6074
1519,966,6078
1520,844,6082
1521,806,6086
1522,4570,6090
1523,6094,6094
1524,1802,6098
1525,1270,6102
1526,1990,6106
1527,4078,6110
1528,2308,6114
1529,3358,6118
1530,826,6122
1531,6126,6126
1532,3072,6130
1533,1502,6134
1534,1822,6138
1535,3694,6142
1536,832,6146
1537,3238,6150
1538,4618,6154
1539,846,6158
1540,808,6162
1541,3262,6166
1542,2582,6170
1543,6174,6174
1544,2332,6178
1545,1678,6182
1546,4642,6186
1547,862,6190
1548,1104,6194
1549,6198,6198
1550,1030,6202
1551,1382,6206
1552,1584,6210
1553,6214,6214
1554,1046,6218
1555,3742,6222
1556,3120,6226
1557,2094,6230
1558,1798,6234
1559,6238,6238
1560,812,6242
1561,3582,6246
1562,1890,6250
1563,4174,6254
1564,1102,6258
1565,3766,6262
1566,978,6266
1567,6270,6270
1568,840,6274
1569,4190,6278
1570,2218,6282
1571,6286,6286
1572,1858,6290
1573,814,6294
1574,4726,6298
1575,870,6302
1576,2380,6306
1577,3358,6310
1578,2642,6314
1579,6318,6318
1580,1462,6322
1581,1342,6326
1582,2062,6330
1583,6334,6334
